title,author,pubdate,play_volume,barrage,classification,likes,coins,collect,share,url
想不到吧，阅兵“检阅车”红旗L5能飙这么快,小央视频,2021-05-19 22:10:06,41.9,579弹幕,汽车&汽车生活&红旗,1.9万,275,1590,681,https://b23.tv/BV1eN411Z7YF
这就是五菱神车，五菱宏光mini ev：别人在泡澡的时候我在励志前行,哈哈哈哈哈omg,2021-05-19 01:51:00,49.1,376弹幕,汽车&必剪创作&汽车生活&miniev&五菱&神车&五菱宏光,1.6万,568,1841,9125,https://b23.tv/BV17o4y117gz
00后小伙租迈凯伦跑山撞墙,路上那些事儿,2021-05-20 16:48:21,53.6,1574弹幕,特斯拉&汽车&汽车生活&全能沙雕&沙雕之主&行车记录仪&碰瓷&超跑&交通事故&路怒症&车祸集锦&打卡挑战,4929,203,937,693,https://b23.tv/BV1LK4y1G7vS
陪老板娘亡命天涯1200公里！弄得头破血流？,极速拍档,2021-05-21 21:00:12,21.3,3725弹幕,摩托车&汽车&汽车生活&摩旅&杜卡迪&旅行车&自驾&Valli&新宝骏&BAOJUN,2.0万,1.1万,2884,1635,https://b23.tv/BV1BB4y1F7rQ
这，才是国货之光！！！,快男HappyBoy,2021-05-21 08:41:45,21.1,1775弹幕,汽车&汽车生活&赢全球热评 拍汽车视频&生活&国货&MINIEV&红旗&性价比&国产车&五菱&H9,1.1万,9000,2120,434,https://b23.tv/BV1UQ4y1o76F
这事故你觉得司机冤吗？,交通安全蜀黍,2021-05-18 20:34:16,49.0,871弹幕,汽车&汽车生活&交通事故&开车&车祸&事故,5735,114,749,1621,https://b23.tv/BV1f64y1C7nf
自费购买八十条轮胎 测测性能,此地无垠王垠,2021-05-21 14:30:19,13.2,561弹幕,汽车&汽车极客&赢全球热评 拍汽车视频&测评&轮胎&汽车知识,1.4万,1.4万,2584,467,https://b23.tv/BV1wN411Z7tk
721期：笑死了！小伙被撞后愤怒踹车，结果踹错了车！,小明不背锅,2021-05-20 11:30:19,21.2,5782弹幕,机械&汽车&汽车生活&原创&车祸集锦&碰瓷&路怒&监控实拍&车祸瞬间&追尾&交通事故&车祸,1.1万,887,635,451,https://b23.tv/BV1co4y117Yv
签收最快快递！F1赛车出现在路上是什么样的？,终极小腾,2021-05-17 20:37:09,101.0,2850弹幕,赛车&机械&汽车&汽车生活&聚会&生活&科技&运动&终极小腾&新车&快递&阿斯顿马丁&提车,5.5万,6821,2515,1499,https://b23.tv/BV1864y1d7p4
特斯拉减配等于升级？,一鹿有车,2021-05-18 18:30:01,61.1,772弹幕,特斯拉&汽车&汽车生活&原创&日常&新能源汽车&打卡挑战&电动汽车&MODEL3,4.1万,2658,1028,1941,https://b23.tv/BV1rf4y1Y7bv
偶遇16万粉丝大主播假徒步，夫妻纯直播不发视频，一天挣一两千！,大勃去旅行,2021-05-12 02:04:08,110.6,412弹幕,自驾游&汽车&旅游&汽车生活&全能沙雕&沙雕之主&户外直播&假徒步&网红&床车,2.4万,248,786,392,https://b23.tv/BV1gh411v7pm
拆解领克01，外表沃尔沃内里竟然是这样的……,原来真是翔翔啊,2021-05-21 12:10:01,15.9,1903弹幕,机械&汽车&汽车极客&记录你的职业Vlog&原创&科技&测评&吉利&沃尔沃&汽车知识&领克01,9625,4745,1549,1826,https://b23.tv/BV1gN411Z77h
往里走！有大座！！6座SUV领裕！,几分钟义务教室&请叫我高晨&我家三头猪&隔壁陈广域,2021-05-20 12:05:16,14.4,864弹幕,SUV&汽车&汽车生活&选车&福特&几分钟义务教育&大空间&家用车&几分钟义务教室&6座&几分钟义务试驾&领裕,1.1万,2904,864,545,https://b23.tv/BV1Xv41157Dy
买了特斯拉，还要被教育？>_<,无处安放的小A,2021-05-16 14:42:54,68.8,707弹幕,特斯拉&财经&汽车&汽车生活&全民娱乐家·娱乐小能手&生活&瑞思拜&自动驾驶,2.8万,1162,1578,416,https://b23.tv/BV1B541137s9
房车自驾西海固，十年前月收入不足600元，如今怎么样？,杨旭游记,2021-05-20 19:00:11,10.1,1129弹幕,房车&汽车&旅游&汽车生活&出去浪vlog&旅行&宁夏&自驾&旅行车&房车旅行&房车生活&同心县,8100,2304,350,89,https://b23.tv/BV1TN411Z7CA
测评大众ID.4,38号车评中心官方账号,2021-05-21 12:00:19,11.1,3403弹幕,机械&汽车&智能出行&行业巨头&原创&测评&38号车评中心&新车&大众,7466,4572,939,450,https://b23.tv/BV1fb4y1f7Yu
开车突然生了气，中小学校快传递！,开车大神,2021-05-20 20:31:57,12.1,452弹幕,汽车&汽车生活&最强配音王-配音挑战&童年回忆杀&儿童&六一&行车安全&配音解说&孩子&儿童节&开车大神,6732,735,301,156,https://b23.tv/BV13v411L79s
天呐！漏油了？两万块刚买的工作车,沙奔的汽车笔录,2021-05-20 18:00:06,7.0,906弹幕,汽车&汽车生活&原创&日常&天语&铃木&二手车&汽车知识&UP主百万补贴,7109,6014,1142,132,https://b23.tv/BV1AU4y1b7cX
油耗超低，刹车垫底，全面评测比亚迪秦PLUS DM-i,懂车帝原创,2021-05-19 16:00:00,11.6,704弹幕,汽车&购车攻略&宋&比亚迪&懂车帝评测&秦PLUS DM-i&评车&车评&汉&元&懂车帝,3019,424,365,654,https://b23.tv/BV1y64y1d7S3
中国制造崛起！全球首探极氪001的百亿工厂！合法开到200公里是什么感受？,谢宗桓-老谢来了,2021-05-18 11:45:12,35.1,7405弹幕,汽车&汽车生活&原创&日常&美女&极氪001&百亿工厂&极氪工厂&汽车知识&极氪&开局即高能,2.0万,1.2万,3510,3109,https://b23.tv/BV1b54y1L7Py
【村长】十分钟带你入坑FormulaE电动方程式,村长托马斯,2021-05-21 18:12:09,6.5,1119弹幕,赛车&汽车&体育&汽车文化&奔驰&运动&电动方程式&FE,5823,2936,1062,315,https://b23.tv/BV1cB4y1c7c3
深圳僵尸车居然是半个世纪前的老野马，到底要不要拯救她？,AMCC肌肉车俱乐部,2021-05-13 18:43:51,91.7,671弹幕,汽车&汽车生活&速度与激情&amcc会长&福特野马&野马&改装车&肌肉车&MUSTANG&老车&僵尸车&amcc,5.5万,1480,2356,216,https://b23.tv/BV1M54y1L7CF
为啥有的人非手动挡不买，买到手却后悔了？,备胎说车,2021-05-21 18:24:15,8.5,591弹幕,汽车&汽车生活&赢全球热评 拍汽车视频&趣闻&原创&涨知识&自动挡&手动挡&用车&买车&备胎说车&汽车知识,5875,1052,375,70,https://b23.tv/BV1yh411v7NU
开宝马挺豪横，不是每个人都惯着你,开车记录姨,2021-05-18 09:50:15,17.2,105弹幕,汽车&汽车生活&行车记录仪&宝马&加塞&斗气车&路怒症&交通安全&插队&行车安全&打卡挑战,1567,16,66,46,https://b23.tv/BV1jQ4y1R7Zf
看不起开领克车的？车主豪横把店弄关了！,牛哥说车,2021-05-20 17:33:37,8.7,162弹幕,汽车&汽车生活&国产车&领克&打卡挑战,6371,877,226,72,https://b23.tv/BV14o4y117DV
令人窒息的停车场：难度五颗星,尼古拉斯大黄蜂,2021-05-18 20:30:07,12.7,274弹幕,汽车&汽车生活&停车场&停车&地下车库,879,66,547,1707,https://b23.tv/BV1iK4y197qw
女子高速公路倒车，以为打着双闪就没事了,惨烈交通事故,2021-05-15 16:29:46,25.3,27弹幕,汽车&搞笑&汽车生活&逗比&高能&沙雕&倒车&高速,2.2万,6,626,64,https://b23.tv/BV1UA411G7Gs
真实的曹县到底什么样？我花了半生的积蓄喝了碗鱼汤,小吕斯基,2021-05-20 10:09:24,10.7,28弹幕,农村&汽车&汽车生活&生活&曹县&自驾&新能源车&几何A,1865,78,131,136,https://b23.tv/BV1RU4y157XW
向摩托车手致敬,鹏一稀奇古怪,2021-04-25 20:22:16,361.8,965弹幕,机械&汽车&汽车生活&骑士&骑行&摩托&重机车&机车&UP主推荐官,28.4万,5962,2.0万,1061,https://b23.tv/BV1gK4y1Z7As
这样不好,排水渠不过弯,2021-05-20 11:22:48,9.0,5弹幕,跑车&汽车&汽车生活&迈凯伦&街道&交通&五菱&轻卡,793,3,38,7,https://b23.tv/BV1A84y1F7pZ
特斯拉车主:我别你是因为 我看见摩托瘆得慌！（我震惊的发现他车里有白色的大盖帽！）,chenneko摩托日记,2021-05-18 02:55:50,15.1,1593弹幕,特斯拉&汽车&搞笑&汽车生活&别车&Ktm,6928,931,536,640,https://b23.tv/BV1UK4y19712
不会吧！真的以为玩车的大学生很帅吗？不会吧！不会吧?,什么都不懂的斯坦尼康,2021-05-17 15:19:19,15.6,98弹幕,汽车&汽车生活&2021春季新番创作挑战&VLOG&改装&生活&改装车,1527,98,273,73,https://b23.tv/BV1V64y1y7ua
对流车道弯道超车，导致追尾要担责任吗？（5.18）,交通事故启示录,2021-05-18 21:24:58,15.5,135弹幕,汽车&汽车生活&交通安全&交通事故&车祸&车祸集锦&汽车知识,4391,82,91,27,https://b23.tv/BV1aK4y1G7zc
100w的奥迪A3？瞒着媳妇深夜提真正的赛车！,Hanf韩贩出品,2021-05-21 12:00:19,3.9,657弹幕,赛车&汽车&汽车文化&奥迪&A3&赛道&TCR&RS3,3644,2863,710,79,https://b23.tv/BV1hf4y1Y7Rg
“抬头，我扫一下”,M-Aer,2021-05-19 11:24:29,8.6,2弹幕,机械&汽车&汽车生活&改装&奔驰&梅赛德斯奔驰&AMG,747,6,88,34,https://b23.tv/BV1hf4y1Y7am
探望病友！又有一部斯巴鲁跪在了半路,袁启聪&节操卓卓卓,2021-05-21 19:50:38,6.0,181弹幕,汽车&汽车生活&赢全球热评 拍汽车视频&日常&wrx&二手车&STI&斯巴鲁&改装车&事故车&jdm&情怀车,3479,496,258,211,https://b23.tv/BV1hf4y1Y7E5
在曹县该开什么车？（内附三吱和同性520表白）,李老鼠说车,2021-05-20 21:50:06,5.8,955弹幕,汽车&汽车生活&二手车&李老鼠说车&ASK吱吱吱&汽车知识,3379,885,229,50,https://b23.tv/BV1N64y1y7Wj
专访“漂移韩”：驾校没毕业，和吴彦祖是怎么认识的？,萝卜北美,2021-05-18 18:25:14,7.6,170弹幕,豪车&跑车&赛车&汽车&汽车生活&生活&速度与激情&漂移韩&成康&玩车,1872,289,660,315,https://b23.tv/BV1sN411Z7qE
监控实拍科目三模拟考试00后起步太大意了直接扣100分,赖师傅带你快乐学车,2021-04-28 20:28:29,87.7,673弹幕,汽车&汽车生活&科目三&原创,2.0万,100,1895,1192,https://b23.tv/BV1gh411m7C1
汽车安全知多少，转向系统不能少！在行车安全里，除了刹车！你还需要知道的那些事儿,001电动实验室,2021-05-20 18:21:27,2.1,995弹幕,汽车&汽车生活&速度&新能源汽车&汽车知识,3097,214,2738,2213,https://b23.tv/BV1Pq4y1E7DV
结果出人意料 小姐姐黑丝上阵 测评20万级最走量合资车,易车原创节目,2021-05-12 10:00:09,35.9,1431弹幕,机械&汽车&汽车生活&自制&原创&科技&丰田&一汽丰田&凯美瑞&新车&汽车知识&亚洲龙,5439,1561,4395,557,https://b23.tv/BV1WQ4y1o7mn
一台二手车卖三次！大哥终于下定决心，这台宝马3系多少能收？,小胡说车,2021-05-19 17:59:19,6.8,185弹幕,汽车&汽车生活&宝马&生活&日常&原创&二手车&宝马3系&记录&汽车知识,1942,128,53,99,https://b23.tv/BV1Aq4y1E7YM
180万的V8卡宴，11年后能卖多少钱？,二手车知识大讲堂,2021-05-21 22:27:46,4.8,567弹幕,汽车&汽车极客&卡宴&二手车&保时捷&堂主撩车,2920,1350,366,77,https://b23.tv/BV14V411j7pS
千元破车秽土转生，冲破二次元壁垒,一万块为所欲为,2021-05-13 11:58:17,56.2,5116弹幕,汽车&搞笑&汽车生活&生活&美女&改装&原创&二手车&为所欲为,3.9万,3.7万,1.0万,2466,https://b23.tv/BV1JU4y1t7Zo
把代步工具开上赛道飙车，谁是竞速冠军？,-LKs-,2021-05-15 12:00:04,79.0,5557弹幕,滑板&赛车&汽车&智能出行&评测&运动&平衡车&轮椅&独轮车&行李箱&电动车,7.0万,3.3万,8718,3969,https://b23.tv/BV1tV411E7Kh
我说我不发，你们非要我发... 【保时捷911 GT3RS破纪录锐思车载】,键盘车神教,2021-05-19 20:16:54,4.9,216弹幕,跑车&赛车&汽车&汽车生活&改装&科技&改装车&超跑&保时捷911&保时捷&汽车知识&GT3RS,2440,555,202,115,https://b23.tv/BV1Wv411L7E3
跪了,MT旭辞,2021-05-19 10:00:25,6.2,49弹幕,跑车&汽车&汽车生活&事故&挑衅&飙车&机车&改装车,956,18,340,758,https://b23.tv/BV1hB4y1F7DJ
从长沙开理想ONE回广州，听车贩子聊这台增程式电动车到底怎么样,晓波二手车,2021-05-19 10:42:38,8.4,611弹幕,汽车&购车攻略&二手车&理想ONE,2282,245,101,113,https://b23.tv/BV125411u7qB
2021年5月20日特斯拉向劳斯莱斯表白。,自主品牌才是国家希望,2021-05-20 07:34:06,6.0,17弹幕,汽车&必剪创作&搞笑&汽车文化&五一囧这样&搞笑视频&逗比&吐槽&MODEL3&刹车失灵&打卡挑战,1262,54,92,546,https://b23.tv/BV1Qb4y1f78K
好看又实用的皮卡，创业者的首选~,趣研社,2021-05-21 15:40:00,3.6,167弹幕,汽车&汽车生活&赢全球热评 拍汽车视频&日常&生活&自驾&皮卡&长城炮,895,111,1548,230,https://b23.tv/BV14q4y1E7HU
【铁秀车评】实锤！唐DM-i官方油耗不实！(Doge）,铁秀IRONSHOW,2021-05-19 20:56:20,4.7,497弹幕,机械&汽车&汽车生活&比亚迪&铁秀&DM-i&新能源汽车&试驾&唐&新车,1807,501,205,129,https://b23.tv/BV1xy4y1g76b
我就站在你面前，你看你能判几年,忆游记,2021-05-18 13:24:12,10.4,122弹幕,极限运动&汽车&汽车生活&交通事故&车祸&事故&交警&交通&安全&危险驾驶&交通安全,1192,12,44,8,https://b23.tv/BV1kK4y197sW
吉利星越L一出，在座的各位都是弟弟！星越L的流量密码到底是啥？,陈庚auto,2021-05-19 21:57:26,5.4,471弹幕,汽车&汽车极客&测评&自制&星越L&吉利星越L&吉利&汽车测评&汽车知识,985,123,120,163,https://b23.tv/BV1xK4y197ZT
喜提宝马X1，别人都误以为是提了宝马X5，去哪里都有面子！人生目标实现了，好开心！,广西鹿哥精品二手车8,2021-04-25 20:38:56,126.3,324弹幕,汽车&汽车生活&二手车,1.4万,1948,7535,8536,https://b23.tv/BV1DV411J7M8
小伙40多万竟然买了一辆大众，撕掉隐形车衣油漆居然大块的脱落,农村汽车喷漆小凯哥,2021-05-15 20:05:37,38.5,771弹幕,豪车&汽车&汽车生活&奥迪&买车&大众汽车&大众,5692,1002,552,142,https://b23.tv/BV1f64y1C7zt
什么叫大佬座驾，全体起立！【友车试】,节操卓卓卓,2021-05-21 21:23:05,3.2,936弹幕,汽车&汽车生活&赢全球热评 拍汽车视频&皇冠&红旗HQ3&改装车&红旗&国产车&中国汽车,2542,1178,408,192,https://b23.tv/BV1UQ4y1o7qk
场地试驾吉利星越L，颜值与机械素质都很“能打”,懂车帝报道,2021-05-20 03:04:19,5.0,316弹幕,汽车&汽车生活&UNI-K&星越L&摩卡&试驾&懂车帝&途观L,1062,68,162,316,https://b23.tv/BV1ry4y1g7VC
一部懂中国家庭的汽车有多重要？,大家车言论,2021-05-19 18:18:06,4.3,464弹幕,汽车评测&汽车&汽车生活&传祺M6&MPV&广汽传祺&国产车&大家车言论&袁启聪,1709,162,158,124,https://b23.tv/BV1r64y1d7nw
帮粉丝定制一台两门跑车，看到车后为什么执意要退,合肥94看车,2021-05-19 21:23:38,3.5,497弹幕,汽车评测&跑车&机械&汽车&科普&汽车生活&二手车&现代汽车&买车&汽车知识&劳恩斯酷派,1653,1010,158,25,https://b23.tv/BV1144y1r72b
路怒袭警！,生命冇TakeTwo,2021-04-30 09:54:22,183.0,5434弹幕,警察&汽车&汽车生活&日常&交通安全&交警&交通&汽车知识&出行安全&打卡挑战,7.2万,3139,4407,6337,https://b23.tv/BV1RK4y1P7ZA
敢称国产SUV标杆，吉利星越L到底有多牛？,网上车市,2021-05-20 10:41:48,1.5,396弹幕,SUV&汽车&汽车生活&自制&国产&原创&吉利&买车&国产车&吉利汽车&汽车知识,2148,323,1028,18,https://b23.tv/BV1xQ4y1R7FJ
问，车主花了多少钱,朱大飞讲改装,2021-05-17 09:04:55,8.6,29弹幕,汽车&汽车文化&改装&原创,505,14,104,34,https://b23.tv/BV1ef4y1Y7bM
200万的客车挂55555，如今牛牌在迈巴赫62S上，网友：发大财了？,总李谈车,2021-05-13 23:21:30,14.1,10弹幕,豪车&汽车&汽车生活&卡车&东风货车&客车&迈巴赫&大巴,6910,8,239,7,https://b23.tv/BV1N64y1m7Q7
红旗汽车V12顶级发动机技术工艺，铸造大国澎湃动力！,一汽红旗,2021-05-20 10:41:20,2.8,122弹幕,人工智能&赛车&汽车&汽车生活&速度&原创&发动机&红旗&汽车知识&红旗L5,1627,155,298,151,https://b23.tv/BV1Mq4y1E7yW
“沃里沃气”的星越L？一切都好，就看售价了...,萝卜报告&萝卜陈震同学,2021-05-21 19:00:16,3.4,674弹幕,SUV&汽车&汽车生活&日常&生活&星越L&吉利星越L&国产车内卷&沃尔沃&国产车,1254,104,157,203,https://b23.tv/BV1aN411Z77h
第597期：宝骏拉着一车的美女下田去栽秧，真是一匹好马啊！,多多看车,2021-05-20 12:00:14,3.2,738弹幕,摩托车&汽车&汽车生活&女司机&交通事故&交通安全&车祸&碰瓷&路怒症&机车&追尾,1815,150,74,25,https://b23.tv/BV1py4y1W7QT
特斯拉刹车又双叒叕失灵！！！,讲声多谢乌蝇哥啦-,2021-05-19 19:32:37,3.0,223弹幕,特斯拉&汽车&汽车生活&车祸&MODEL3&新能源汽车&刹车失灵,1525,48,104,515,https://b23.tv/BV1H44y1r7bd
摩纳哥为何好玩？舒马赫安全车下被追尾，霍纳光屁股跳泳池,赛车话痨何辛,2021-05-21 15:48:43,2.6,156弹幕,赛车&汽车&科普&汽车文化&赢全球热评 拍汽车视频&红牛&F1&法拉利&日常&模拟器,1593,673,642,32,https://b23.tv/BV1Bf4y1Y7FD
【硬核评测】手工耿造的车 人类能开吗？,极速拍档-Jacky&极速拍档,2021-04-29 21:07:42,175.0,1.4万弹幕,机械&汽车&手工&DIY&搞笑&汽车生活&手工制作&创意,14.0万,5.1万,1.4万,9435,https://b23.tv/BV1Xf4y1p7xf
2021年5月19日前后国内交通事故视频合集（司机开着开着就挂在了车外）,交通安全每一天,2021-05-20 11:30:19,3.8,722弹幕,汽车&汽车生活&行车记录仪&电动车&交通事故&车祸&监控&事故,579,92,60,113,https://b23.tv/BV1aV411j7ef
驾校“四大天王”！每一个都能把驾校“练倒闭”，谁更厉害？,老实的刘教练说车,2021-05-08 18:00:11,54.1,1727弹幕,汽车&汽车生活&科目三&原创&驾照&驾校&科目二&学车&教练&驾驶技巧&驾驶证,6348,686,1548,5096,https://b23.tv/BV1PK411F7M2
系拖车绳有技巧，这样系两头牛都拽不开！,汽车大师,2021-05-06 16:41:25,65.9,84弹幕,汽车&汽车生活,1.9万,662,1.1万,201,https://b23.tv/BV1u541137Zs
南非运钞车遭劫视频（前摄镜头版）,LeeTingle,2021-05-07 22:59:58,39.4,78弹幕,汽车&汽车生活&生活&高能&生活记录&抢劫&劫匪&南非,5606,36,1317,459,https://b23.tv/BV1qN411f7fP
原来真的有潮汐车道,汽车梗百科,2021-05-11 19:46:26,46.1,10弹幕,汽车&汽车生活&自驾,1.9万,21,802,112,https://b23.tv/BV1s64y1d7cZ
如何可重复性让这个特斯拉model 3刹车踏板模块踩下变硬,硅谷博士教汽车总线,2021-05-17 08:32:30,17.3,356弹幕,特斯拉&汽车&汽车生活&原创&驾驶安全,1.5万,1.1万,2982,2276,https://b23.tv/BV1po4y117CU
学会海淘省一半！日亚/FCmoto海淘全攻略 骑行装备与头盔的购物分享,想买鸰速的东东,2021-05-21 20:16:15,893.0,148弹幕,摩托车&汽车&汽车生活&赢全球热评 拍汽车视频&头盔&海淘&机车&ARAI&摩旅&SHOEI&骑行服,879,709,1019,97,https://b23.tv/BV1f5411u7Rj
米其林居然用特斯拉做试驾车？！,杨慢慢追风逐日,2021-05-19 16:49:12,3.3,10弹幕,特斯拉&汽车&汽车文化&米其林,1076,3,69,9,https://b23.tv/BV1Fv411L7oc
一代神车科鲁兹，没错，我又把学徒嘎了,一名朴实无华的汽修工,2021-05-19 23:01:56,2.5,64弹幕,机械&汽车&汽车极客&汽车维修&汽车知识,1895,432,82,15,https://b23.tv/BV1L54y1V7kG
【大头测评】实测某号电动车涉嫌虚假宣传虚假里程,加油秦大头,2021-05-19 17:13:06,2.1,37弹幕,汽车&汽车生活&测评&原创&电动车&实锤&虚标&欢乐表,1614,825,141,30,https://b23.tv/BV1c5411g79Q
房车停路边当地小孩狂砸车门，丢下两桶泡面就跑了，真是怪事,868房车旅行,2021-05-14 10:40:22,9.5,21弹幕,自驾游&汽车&旅游&汽车生活&旅行&旅行车&房车旅行&房车生活,149,16,8,分享,https://b23.tv/BV1ch411v74H
国产轮胎到底行不行？安全性比国外大品牌差吗？这几款值得推荐,阿喵汽车,2021-05-20 19:09:05,1.9,111弹幕,汽车&汽车生活&国产&爆胎&路航&司机&轮胎&朝阳&用车&汽车知识&回力,1485,163,407,43,https://b23.tv/BV1rf4y1Y7WV
第16期：限高不存在的，看我怎么打开它,开车大侠,2021-05-17 14:01:58,10.9,274弹幕,汽车&汽车生活&交通安全&追尾&交通事故&车祸&车祸现场&驾驶技巧,503,9,82,61,https://b23.tv/BV1Eq4y1E7D8
2021阿斯顿马丁Superleggera当下最完美的GT型超跑！日常炸街体验,Yellow-Dude,2021-05-20 17:51:33,2.6,178弹幕,汽车&汽车生活&vlog挑战季&日常&测评&YD Vlog&DBS&汽车测评&阿斯顿马丁&YellowDude&超跑豪车,1331,281,193,32,https://b23.tv/BV1yK4y197rG
8万多的新车最终要花17万，这是何等SAO操作？！？！,破车公社,2021-04-29 13:14:00,67.1,2368弹幕,汽车&汽车生活&原创,4.3万,3.4万,7372,1804,https://b23.tv/BV1Xq4y1E7qs
懂车老王｜特斯拉刹车事件技术解读，电动车刹车靠谱吗？,懂车老王,2021-05-22 07:47:15,1.2,59弹幕,特斯拉&汽车&汽车极客&科技&物理&懂车老王&自动驾驶&刹车&电动车&电动汽车&汽车知识&打卡挑战,1477,1320,432,205,https://b23.tv/BV1vV411j7C5
小伙子很勇嘛 敢骑摩托在特斯拉前面？,暴躁小皮孩Lz,2021-05-17 22:36:10,5.1,523弹幕,特斯拉&摩托车&汽车&汽车生活&摩托&路怒&KTM&刹车失灵,3315,962,232,313,https://b23.tv/BV1v44y1r7s1
姚明座驾,车中梗百科,2021-05-18 23:19:57,3.3,0弹幕,姚明&篮球&汽车&汽车生活&旅行车,1374,1,59,分享,https://b23.tv/BV1f64y1r7pg
当GTI车主看到国产钢炮时！,攀比兄弟,2021-05-20 19:01:16,3.2,12弹幕,汽车&汽车生活&原创&GTI&国产车&领克,566,35,23,13,https://b23.tv/BV1Mv411L7fP
后悔买了坦克300，一坐上车这方向老是往烂路上拐，有同感不？,国产硬派越野,2021-05-21 01:46:33,3.3,35弹幕,SUV&汽车&汽车生活&越野&丰田&本田&越野车&牧马人&进口车&酷路泽&丰田霸道&坦克300,572,6,27,45,https://b23.tv/BV1ZA411G7yx
我的天！最便宜的领克，竟然能这么骚,这个车评不太冷,2021-05-19 13:51:41,2.8,152弹幕,汽车评测&SUV&机械&汽车&汽车生活&吉利&自主品牌&领克01&领克&领克03+&领克06,1282,412,149,49,https://b23.tv/BV1Lq4y1E7rD
【七哥撩车】普拉多明明那么素，为啥卖的那么贵？,七哥撩车,2021-05-19 18:37:08,2.6,17弹幕,汽车&汽车文化&丰田&越野车&普拉多&说车&霸道2700,1470,79,30,10,https://b23.tv/BV1p44y1r7kV
一家人房车旅行一个月要花多少钱？福旺家四月份消费清单告诉你,福旺家房车生活,2021-05-20 18:35:04,2.0,109弹幕,房车&汽车&vlog&汽车生活&原创&房车旅行&房车生活&打卡挑战,1353,647,201,170,https://b23.tv/BV1gf4y1h7Rb
卖掉特斯拉！为了换车，我直接去车展了！,王师傅和小毛毛,2021-05-05 12:00:11,113.5,6965弹幕,特斯拉&汽车&vlog&汽车生活&2021上海车展&兰博基尼&劳斯莱斯&上海车展&阿斯顿马丁&五菱宏光&蔚来汽车,9.0万,3.4万,6804,1453,https://b23.tv/BV1o54y1j7dH
雅马哈最新跑车《YZF-R7》美国居然卖8999美元？700cc双缸发动机,小磊有料,2021-05-20 20:38:13,2.3,135弹幕,跑车&摩托车&赛车&机械&汽车&汽车生活&原创&科技&日常&重机车&机车&打卡挑战,1396,167,90,40,https://b23.tv/BV1K64y1y7Db
本田CB400价格公布，这是狼来了？不，这是脑斧来了,张老师的摩托日记,2021-05-21 13:28:10,3.0,47弹幕,摩托车&汽车&汽车生活&本田&cb400f&HONDA&cb400x,553,14,60,241,https://b23.tv/BV1b64y1d7Mq
比亚迪又要出新SUV了，继续好看又能打,汽车台AutoTv,2021-05-19 21:31:53,3.1,61弹幕,SUV&汽车&汽车极客&比亚迪&X Dream,488,11,32,84,https://b23.tv/BV1Xv41157bh
全新领克01登场！-0991车评中心静态评测,车评人郑刚,2021-05-21 00:13:40,1.4,145弹幕,汽车&购车攻略&车评人郑刚&0991车评中心&领克01&静态测评&领克汽车,1105,903,258,48,https://b23.tv/BV1B44y1r7tc
长城和吉利联名车来了！这样的国产车，能畅销全球？,高转青年-画车魏sir,2021-05-17 17:00:10,10.5,1113弹幕,手绘&汽车&绘画&汽车生活&坦克&越野&极氪001&神车&自驾&国产车&奔驰G&坦克300,5645,3230,857,170,https://b23.tv/BV1XN411o7hb
重庆特斯拉疑似刹车失灵致儿童受伤，低速，干地,raze911,2021-05-19 20:56:59,2.3,57弹幕,特斯拉&汽车&汽车生活&事故&电动汽车&自动驾驶&新能源&交通事故,1209,46,90,442,https://b23.tv/BV12K4y197yD
